query,intent,response
Do you have a local store?,store_location,"Our main store is located at 123 Main Street, Springfield."
How do I contact support?,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
How do I contact support?,contact_support,You can contact our support via email or live chat.
How do I contact support?,contact_support,You can contact our support via email or live chat.
How do I contact support?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
How do I contact support?,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
How do I contact support?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
How do I contact support?,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
How do I contact support?,contact_support,You can contact our support via email or live chat.
How do I contact support?,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
I need to talk to someone,contact_support,You can contact our support via email or live chat.
Customer service phone number?,contact_support,You can contact our support via email or live chat.
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Do you offer chat support?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Can I chat with an agent?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
Is there a live chat option?,live_chat,"Yes, we provide live chat support 24/7."
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Product warranty details?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Product warranty details?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Product warranty details?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Product warranty details?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Product warranty details?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
Product warranty details?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Product warranty details?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
Product warranty details?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
Is this item under warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
How long is the warranty?,warranty_info,Most items come with a 12-month warranty.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
Change delivery date,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
Reschedule my delivery,reschedule_delivery,Go to your delivery settings to choose a new date.
"I won’t be home, can I reschedule?",reschedule_delivery,Go to your delivery settings to choose a new date.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Forgot my username,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Recover my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Can't login to my account,account_help,Use the 'Forgot Username' option to retrieve your account details.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Deactivate my profile,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Delete my account permanently,deactivate_account,Please contact support to deactivate your account.
Close my account,deactivate_account,Please contact support to deactivate your account.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
When will it be back in stock?,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Check availability for size M,product_availability,You can check product availability on the product detail page.
Is this item in stock?,product_availability,You can check product availability on the product detail page.
